timestamp,elapsed_time,charge_C,energy_J,avg_voltage_V,min_voltage_V,avg_current_A,min_current_A
2025-07-25 14:10:30,1800.0,0.915000312,2.964233905,3.24,3.23,0.000509697,0.00032647
2025-07-25 14:40:31,3600.5,27.938404664,81.128509432,2.994,2.829,0.015008837,0.000443839
2025-07-25 15:10:31,5401.0,28.662468657,83.318721555,3.026,3.019,0.00040215,0.000392929
2025-07-25 15:40:32,7201.5,56.610504307,161.507149749,2.94,2.778,0.015522378,0.000395313
2025-07-25 16:10:32,9002.0,57.332396843,163.665088415,2.991,2.981,0.000400944,0.000390917
2025-07-25 16:40:33,10802.5,85.515448153,241.8793649,2.929,2.763,0.015652906,0.000390925
2025-07-25 17:10:33,12603.0,86.235891961,244.027295373,2.983,2.972,0.000400139,0.000390701
2025-07-25 17:40:34,14403.5,114.444528729,322.238293961,2.927,2.762,0.015667117,0.000393018
2025-07-25 18:10:34,16203.5,115.164682463,324.384663932,2.982,2.972,0.000400089,0.00038971
2025-07-25 18:40:34,18004.0,143.372732729,402.626225308,2.926,2.762,0.015666791,0.000393033
2025-07-25 19:10:35,19804.5,144.093224905,404.772698298,2.981,2.971,0.000400166,0.000390165
2025-07-25 19:40:35,21605.0,172.260204434,483.02030424,2.927,2.766,0.01564398,0.000393145
2025-07-25 20:10:36,23405.5,172.980428055,485.165443845,2.98,2.97,0.000400017,0.000390194
2025-07-25 20:40:36,25206.0,201.151147448,563.436484568,2.925,2.765,0.015646057,0.000392593
2025-07-25 21:10:36,27006.0,201.870262384,565.576891974,2.978,2.968,0.000399512,0.000389889
2025-07-25 21:40:37,28806.5,230.009759553,643.886407472,2.926,2.769,0.015628716,0.000391833
2025-07-25 22:10:37,30606.5,230.728636563,646.025758252,2.977,2.968,0.00039938,0.000390112
2025-07-25 22:40:37,32407.0,258.847177975,724.360684738,2.926,2.771,0.015617078,0.000392154
2025-07-25 23:10:38,34207.5,259.565205902,726.496517904,2.976,2.967,0.000398797,0.000389561
2025-07-25 23:40:38,36008.0,287.681348085,804.879315227,2.925,2.773,0.015615745,0.000390582
2025-07-26 00:10:38,37808.0,288.398843914,807.013197556,2.975,2.966,0.000398613,0.000389792
2025-07-26 00:40:39,39608.5,316.494184688,885.415510692,2.925,2.776,0.015604192,0.000391379
2025-07-26 01:10:39,41409.0,317.211536326,887.548420899,2.975,2.966,0.000398422,0.00038968
2025-07-26 01:40:40,43209.5,345.27781482,965.937371932,2.925,2.778,0.015588051,0.00039082
2025-07-26 02:10:40,45010.0,345.994724624,968.068529151,2.974,2.965,0.000398176,0.00038863
2025-07-26 02:40:41,46810.5,374.028737679,1046.428899683,2.926,2.78,0.01557013,0.000391342
2025-07-26 03:10:41,48611.0,374.745155178,1048.558299221,2.974,2.964,0.000397903,0.000388175
2025-07-26 03:40:42,50411.5,402.761805281,1126.929193541,2.926,2.783,0.015560487,0.000391178
2025-07-26 04:10:42,52211.5,403.477737032,1129.056739837,2.973,2.964,0.000397744,0.000388362
2025-07-26 04:40:42,54011.5,431.481770933,1207.438014008,2.926,2.785,0.0155578,0.000390954
2025-07-26 05:10:42,55812.0,432.19754342,1209.56482432,2.973,2.964,0.000397545,0.000388563
2025-07-26 05:40:43,57612.5,460.182479076,1287.940117501,2.926,2.787,0.015542873,0.000390857
2025-07-26 06:10:43,59413.0,460.897758015,1290.065099783,2.972,2.963,0.00039727,0.000388317
2025-07-26 06:40:44,61213.5,488.866277955,1368.431749821,2.926,2.788,0.015533755,0.000389971
2025-07-26 07:10:44,63013.5,489.580961645,1370.55469209,2.972,2.963,0.00039705,0.00038816
2025-07-26 07:40:44,64814.0,517.528550103,1448.90149381,2.926,2.79,0.01552213,0.000390284
2025-07-26 08:10:45,66614.5,518.24324137,1451.024196938,2.971,2.963,0.000396944,0.000388145
2025-07-26 08:40:45,68415.0,546.168554142,1529.35987372,2.927,2.793,0.015509758,0.00039053
2025-07-26 09:10:45,70215.0,546.883364528,1531.483170725,2.972,2.963,0.000397121,0.000388332
2025-07-26 09:40:46,72015.5,574.761149302,1609.770746373,2.929,2.796,0.015483361,0.000390477
2025-07-26 10:10:46,73816.0,575.47717046,1611.89819245,2.973,2.964,0.000397683,0.000388369
2025-07-26 10:40:46,75616.0,603.319501787,1690.16585207,2.93,2.799,0.015467966,0.000390798
2025-07-26 11:10:47,77416.5,604.036338709,1692.296112575,2.973,2.964,0.000398136,0.000388026
2025-07-26 11:40:47,79217.0,631.837750532,1770.509259559,2.93,2.802,0.015440943,0.000392087
2025-07-26 12:10:48,81017.5,632.55213239,1772.631054707,2.971,2.963,0.000396772,0.000388198
2025-07-26 12:40:48,82818.0,660.405950926,1850.906153269,2.928,2.799,0.01547005,0.00039009
2025-07-26 13:10:49,84618.5,661.119773671,1853.025822826,2.971,2.962,0.000396462,0.000387453
